
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(20190) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

12:58:18.449881[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:58:18.449900[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
12:58:18.449913[44m|INF|[0m[PROCESS]
12:58:18.449925[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
12:58:18.449941[44m|INF|[0mPROCESS_ID           : 1001
12:58:18.449960[44m|INF|[0m

12:58:18.449972[44m|INF|[0m[SYSTEM]
12:58:18.449984[44m|INF|[0mSYSTEM_TYPE          : TE
12:58:18.449996[44m|INF|[0mSYSTEM_ID            : 1000001
12:58:18.450007[44m|INF|[0m

12:58:18.450018[44m|INF|[0m[CBA_INFO]
12:58:18.450038[44m|INF|[0mCB_LISTEN_IP         : 
12:58:18.450056[44m|INF|[0mCB_LISTEN_PORT       : 10002
12:58:18.450069[44m|INF|[0mLOG_LEVEL            : 3
12:58:18.450080[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
12:58:18.450092[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
12:58:18.450104[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:58:18.450119[44m|INF|[0m

12:58:18.450139[44m|INF|[0m[IVR_DRIVER]
12:58:18.450159[44m|INF|[0mREMOTE_IP            : 127.0.0.1
12:58:18.450172[44m|INF|[0mREMOTE_PORT          : 35001
12:58:18.450183[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
12:58:18.450195[44m|INF|[0mSVC_APP_NAME         : IVR5
12:58:18.450207[44m|INF|[0mTE_SYSTEM_ID         : 1
12:58:18.450222[44m|INF|[0mSTART_CHANNEL        : 0
12:58:18.450241[44m|INF|[0mSTART_PORT           : 1000
12:58:18.450255[44m|INF|[0mDNIS_COUNT           : 120
12:58:18.450266[44m|INF|[0mLOG_LEVEL            : 3
12:58:18.450278[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
12:58:18.450290[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:58:18.450301[44m|INF|[0m

12:58:18.450312[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:13:42.671704[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1126H
13:13:52.672901[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1127H
13:13:52.673016[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1127H
13:14:02.674328[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1128H
13:14:02.674442[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1128H
13:14:12.675546[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1129H
13:14:12.675647[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1129H
13:14:22.676731[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1130H
13:14:22.676833[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1130H
13:14:32.678035[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1131H
13:14:32.678139[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1131H
13:14:42.679182[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1132H
13:14:42.679300[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1132H
13:14:52.680302[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1133H
13:14:52.680424[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1133H
13:15:02.681457[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1134H
13:15:02.681562[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1134H
13:15:12.682589[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1135H
13:15:12.682697[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1135H
13:15:20.336436[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:50681|000254|00254000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sKeys=UEI sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 
13:15:20.336536[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
13:15:20.337589[44m|INF|[0mIVR_DRIVER|Request data pop success.
13:15:20.337715[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444
13:15:20.338128[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add" Keys="UEI"><RequestId>12312412</RequestId><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx></UDataSet></GctiMsg>

13:15:20.339711[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

13:15:20.340814[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:50681|000258|00258000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
13:15:22.683709[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1136H
13:15:22.683807[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1136H
13:15:32.684927[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1137H
13:15:32.685012[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1137H
13:15:42.686118[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1138H
13:15:42.686213[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1138H
13:15:52.687291[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1139H
13:15:52.687395[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1139H
13:16:02.688435[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1140H
13:16:02.688534[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1140H
13:16:12.689683[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1141H
13:16:12.689779[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1141H
13:16:22.690992[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1142H
13:16:22.691109[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1142H
13:16:32.692048[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1143H
13:16:32.692140[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1143H
13:16:42.693374[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1144H
13:16:42.693470[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1144H
13:16:52.694509[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1145H
13:16:52.694604[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1145H
13:16:59.761169[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:50681|000198|00198000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icCallInfo      102910440002280000300000   2sRequest=icCallInfo sTENo=1 sChanNo=0 
13:16:59.761253[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
13:16:59.762137[44m|INF|[0mIVR_DRIVER|Request data pop success.
13:16:59.762279[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0
13:16:59.762701[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, ReportUUID:, ReportThirdPartyDN:, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallInfoReq/></GctiMsg>

13:16:59.763751[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

13:16:59.764419[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:50681|000503|00503000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icCallInfo      102910440002280000300000   2sRequest=icCallInfo sResult=1 ANI=1111111111 DNIS=2222222222 CalledNum=3333333333 ConnId=4444444444 FirstHomeLocation=5555555555 LastEvent=6666666666 OtherDN=7777777777 OtherQueue=8888888888 OtherTrunk=9999999999 PortDN=aaaaaaaaaa PortQueue=bbbbbbbbbb PortTrunk=cccccccccc ThirdPartyDN=dddddddddd TSCallId=eeeeeeeeee 
13:17:02.695625[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1146H
13:17:02.695735[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1146H
13:17:12.696811[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1147H
13:17:12.696907[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1147H
13:17:22.698075[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1148H
13:17:22.698166[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1148H
13:17:32.699288[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1149H
13:17:32.699382[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1149H
13:17:42.700464[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1150H
13:17:42.700555[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1150H
13:17:52.701617[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1151H
13:17:52.701714[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1151H
13:18:02.702815[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1152H
13:18:02.702915[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1152H
13:18:12.704062[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1153H
13:18:12.704156[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1153H
13:18:22.705207[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1154H
13:18:22.705315[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1154H
13:18:32.706502[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1155H
13:18:32.706590[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1155H
13:18:42.707433[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1156H
13:18:42.707572[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1156H
13:18:52.708632[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1157H
13:18:52.708711[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1157H
13:19:02.709764[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1158H
13:19:02.709854[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1158H
13:19:12.710837[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1159H
13:19:12.710917[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1159H
13:19:22.711855[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1160H
13:19:22.711937[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1160H
13:19:32.713011[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1161H
13:19:32.713103[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1161H
13:19:42.714200[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1162H
13:19:42.714321[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1162H
13:19:52.715435[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1163H
13:19:52.715529[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1163H
13:20:02.716584[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1164H
13:20:02.716676[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1164H
13:20:12.717671[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1165H
13:20:12.717768[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1165H
13:20:22.718820[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1166H
13:20:22.718913[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1166H
13:20:32.719984[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1167H
13:20:32.720090[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1167H
13:20:42.721161[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1168H
13:20:42.721255[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1168H
13:20:52.722311[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1169H
13:20:52.722404[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1169H
13:21:02.723401[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1170H
13:21:02.723495[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1170H
13:21:12.724611[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1171H
13:21:12.724705[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1171H
13:21:22.725847[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1172H
13:21:22.725940[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1172H
13:21:32.727021[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1173H
13:21:32.727114[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1173H
13:21:42.728216[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1174H
13:21:42.728313[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1174H
13:21:52.729490[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1175H
13:21:52.729583[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1175H
13:22:02.730616[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1176H
13:22:02.730732[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1176H
13:22:12.731800[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1177H
13:22:12.731888[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1177H
13:22:22.732913[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1178H
13:22:22.733005[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1178H
13:22:32.734147[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1179H
13:22:32.734248[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1179H
13:22:42.735292[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1180H
13:22:42.735385[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1180H
13:22:52.736596[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1181H
13:22:52.736686[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1181H
13:23:02.737801[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1182H
13:23:02.737890[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1182H
13:23:12.739017[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1183H
13:23:12.739115[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1183H
13:23:22.740276[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1184H
13:23:22.740365[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1184H
13:23:32.741601[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1185H
13:23:32.741681[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1185H
13:23:42.742735[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1186H
13:23:42.742850[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1186H
13:23:52.743998[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1187H
13:23:52.744094[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1187H
13:24:02.745056[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1188H
13:24:02.745165[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1188H
13:24:12.746360[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1189H
13:24:12.746447[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1189H
13:24:22.747476[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1190H
13:24:22.747559[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1190H
13:24:32.748664[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1191H
13:24:32.748753[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1191H
13:24:42.749888[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1192H
13:24:42.749979[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1192H
13:24:52.750991[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1193H
13:24:52.751106[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1193H
13:25:02.752131[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1194H
13:25:02.752245[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1194H
13:25:12.753419[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1195H
13:25:12.753538[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1195H
13:25:22.754578[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1196H
13:25:22.754670[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1196H
13:25:32.755728[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1197H
13:25:32.755824[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1197H
13:25:42.757080[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1198H
13:25:42.757171[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1198H
13:25:52.758235[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1199H
13:25:52.758327[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1199H
13:26:02.759421[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1200H
13:26:02.759514[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1200H
13:26:12.760534[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1201H
13:26:12.760638[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1201H
13:26:22.761778[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1202H
13:26:22.761927[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1202H
13:26:32.762994[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1203H
13:26:32.763096[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1203H
13:26:42.764182[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1204H
13:26:42.764288[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1204H
13:26:52.765459[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1205H
13:26:52.765553[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1205H
13:27:02.766604[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1206H
13:27:02.766683[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1206H
13:27:12.767744[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1207H
13:27:12.767839[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1207H
13:27:22.769109[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1208H
13:27:22.769199[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1208H
13:27:32.770344[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1209H
13:27:32.770439[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1209H
13:27:42.771581[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1210H
13:27:42.771683[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1210H
13:27:52.772970[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1211H
13:27:52.773052[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1211H
13:28:02.774172[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1212H
13:28:02.774259[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1212H
13:28:12.775250[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1213H
13:28:12.775333[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1213H
13:28:22.776371[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1214H
13:28:22.776479[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1214H
13:28:32.777482[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1215H
13:28:32.777638[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1215H
13:28:42.778682[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1216H
13:28:42.778768[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1216H
13:28:52.779855[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1217H
13:28:52.779957[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1217H
13:29:02.780883[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1218H
13:29:02.780973[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1218H
13:29:12.782160[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1219H
13:29:12.782251[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1219H
13:29:22.783357[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1220H
13:29:22.783448[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1220H
