
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(18785) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:02:10.332295[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:02:10.332314[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:02:10.332326[44m|INF|[0m[PROCESS]
13:02:10.332339[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:02:10.332351[44m|INF|[0mPROCESS_ID           : 1001
13:02:10.332364[44m|INF|[0m

13:02:10.332384[44m|INF|[0m[SYSTEM]
13:02:10.332405[44m|INF|[0mSYSTEM_TYPE          : TE
13:02:10.332419[44m|INF|[0mSYSTEM_ID            : 1000001
13:02:10.332430[44m|INF|[0m

13:02:10.332441[44m|INF|[0m[CBA_INFO]
13:02:10.332453[44m|INF|[0mCB_LISTEN_IP         : 
13:02:10.332465[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:02:10.332476[44m|INF|[0mLOG_LEVEL            : 3
13:02:10.332488[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:02:10.332500[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:02:10.332511[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:02:10.332522[44m|INF|[0m

13:02:10.332533[44m|INF|[0m[IVR_DRIVER]
13:02:10.332545[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:02:10.332557[44m|INF|[0mREMOTE_PORT          : 2020
13:02:10.332569[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:02:10.332580[44m|INF|[0mSVC_APP_NAME         : IVR1
13:02:10.332592[44m|INF|[0mTE_SYSTEM_ID         : 1
13:02:10.332604[44m|INF|[0mSTART_CHANNEL        : 0
13:02:10.332615[44m|INF|[0mSTART_PORT           : 1
13:02:10.332627[44m|INF|[0mDNIS_COUNT           : 6
13:02:10.332639[44m|INF|[0mLOG_LEVEL            : 3
13:02:10.332650[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:02:10.332662[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:02:10.332673[44m|INF|[0m

13:02:10.332684[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:02:10.332946[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:02:10.332967[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:02:10.332982[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:02:10.333055[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:02:10.333105[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:02:10.333139[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:02:10.333182[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:02:10.333616[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:02:38.963768[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380009631700, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.966033[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380009651701, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.968438[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380009681702, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.970816[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380009701703, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.973029[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380009721704, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.975392[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380009751705, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.977703[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380009771706, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.979987[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380009791707, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:38.982370[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302380009821708, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:39.407860[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302390004071709, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:39.410167[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302390004091710, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:39.412690[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302390004121711, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:39.415001[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302390004141712, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:39.417378[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302390004171713, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:39.419751[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302390004191714, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:39.422309[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302390004221715, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:39.424628[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302390004241716, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:39.427116[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302390004261717, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:39.429426[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302390004291718, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:39.431702[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302390004311719, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:39.434038[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302390004331720, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:39.833690[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:02:39.834996[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302390008341721, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:39.837355[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302390008371722, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:39.839695[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302390008391723, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:39.842051[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302390008411724, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:39.844401[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302390008441725, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:39.846846[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302390008461726, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:39.849147[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302390008481727, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:39.851462[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302390008511728, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:39.853751[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302390008531729, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:39.856015[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302390008551730, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:39.858318[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302390008581731, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:39.860642[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302390008601732, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:40.327448[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302400003271733, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:40.329815[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302400003291734, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:40.332182[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302400003311735, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:40.334753[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302400003341736, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:40.337039[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302400003361737, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:40.339340[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302400003391738, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:40.341800[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302400003411739, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:40.772025[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302400007711740, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:40.778722[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302400007781741, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:40.781142[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302400007801742, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:40.783614[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302400007831743, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:40.786276[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302400007861744, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:40.788675[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302400007881745, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:40.791068[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302400007901746, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:40.793363[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302400007931747, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:40.795770[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302400007951748, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:40.798049[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302400007971749, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:40.800510[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302400008001750, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:40.802817[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302400008021751, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:40.805121[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302400008041752, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:41.212096[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302410002111753, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:41.214346[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302410002141754, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:41.218912[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302410002181755, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:41.221321[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302410002211756, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:41.223656[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302410002231757, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:41.225914[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302410002251758, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:41.228178[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302410002271759, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:41.230618[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302410002301760, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:41.233166[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302410002321761, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:41.235432[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302410002351762, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:41.237792[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302410002371763, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:41.240084[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302410002391764, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:41.649954[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302410006491765, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:41.652317[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302410006521766, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:41.654675[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302410006541767, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:41.657279[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302410006571768, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:41.659680[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302410006591769, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:41.661964[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302410006611770, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:41.664259[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302410006641771, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:41.666573[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302410006661772, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:41.668873[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302410006681773, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:41.671089[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302410006701774, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:41.673477[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302410006731775, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:41.675785[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302410006751776, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:41.678110[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302410006771777, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.010152[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420000091778, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.012537[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420000121779, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.014986[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420000141780, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.017383[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420000171781, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.019912[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420000191782, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.022366[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420000221783, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.024824[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420000241784, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.027280[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420000261785, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.029672[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420000291786, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.032077[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420000311787, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.034535[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420000341788, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.036901[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420000361789, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.484438[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420004841790, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.486762[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420004861791, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.489086[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420004881792, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.491385[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420004911793, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.493712[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420004931794, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.496027[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420004951795, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.498352[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420004981796, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.500819[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420005001797, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.503053[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420005021798, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.505412[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420005051799, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.507673[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420005071800, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.510033[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420005091801, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.928976[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:02:42.929889[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420009291802, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.932213[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420009311803, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.934519[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420009341804, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:42.936833[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302420009361805, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
