
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(20733) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:27:54.334929[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:27:54.334953[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:27:54.334965[44m|INF|[0m[PROCESS]
13:27:54.334978[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:27:54.334990[44m|INF|[0mPROCESS_ID           : 1001
13:27:54.335001[44m|INF|[0m

13:27:54.335012[44m|INF|[0m[SYSTEM]
13:27:54.335023[44m|INF|[0mSYSTEM_TYPE          : TE
13:27:54.335035[44m|INF|[0mSYSTEM_ID            : 1000001
13:27:54.335046[44m|INF|[0m

13:27:54.335057[44m|INF|[0m[CBA_INFO]
13:27:54.335069[44m|INF|[0mCB_LISTEN_IP         : 
13:27:54.335081[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:27:54.335093[44m|INF|[0mLOG_LEVEL            : 3
13:27:54.335104[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:27:54.335116[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:27:54.335130[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:27:54.335150[44m|INF|[0m

13:27:54.335169[44m|INF|[0m[IVR_DRIVER]
13:27:54.335182[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:27:54.335195[44m|INF|[0mREMOTE_PORT          : 2020
13:27:54.335207[44m|INF|[0mSVC_DRIVER_NAME      : IAdapter1
13:27:54.335219[44m|INF|[0mSVC_APP_NAME         : IAdapter1
13:27:54.335231[44m|INF|[0mTE_SYSTEM_ID         : 1
13:27:54.335243[44m|INF|[0mSTART_CHANNEL        : 0
13:27:54.335255[44m|INF|[0mSTART_PORT           : 1
13:27:54.335267[44m|INF|[0mDNIS_COUNT           : 6
13:27:54.335279[44m|INF|[0mLOG_LEVEL            : 3
13:27:54.335291[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:27:54.335304[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:27:54.335315[44m|INF|[0m

13:27:54.335327[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:27:54.335589[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:27:54.335593[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:27:54.335666[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:27:54.335705[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:27:54.335727[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:27:54.335754[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:27:54.335797[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:27:54.336280[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:28:10.012086[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100000111398, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.013929[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100000131399, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.015719[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100000151400, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.017459[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100000171401, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.019291[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100000191402, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.021015[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100000201403, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.022759[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100000221404, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.024381[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100000241405, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.026011[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100000251406, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.027738[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100000271407, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.029584[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100000291408, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.271898[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100002711409, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.273798[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100002731410, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.275604[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100002751411, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.277439[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100002771412, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.279204[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100002781413, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.280964[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100002801414, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.282713[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100002821415, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.284536[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100002841416, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.286325[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100002861417, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.288140[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100002871418, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.289935[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100002891419, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.291916[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100002911420, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.733622[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100007331421, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.735554[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100007351422, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.737314[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100007371423, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.738964[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100007381424, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.740704[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100007401425, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.742452[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100007421426, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.744310[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100007441427, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.746000[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100007451428, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.747777[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100007471429, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.749478[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100007491430, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.751309[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100007511431, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.753122[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100007521432, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:10.754980[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328100007541433, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:11.209293[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328110002081434, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:11.211065[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328110002101435, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:11.212888[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328110002121436, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:11.214868[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328110002141437, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:11.216626[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328110002161438, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:11.218459[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328110002181439, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:11.220283[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328110002201440, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:11.222182[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328110002211441, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:11.223993[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328110002231442, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:11.225830[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328110002251443, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:11.227605[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328110002271444, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:11.229415[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328110002291445, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:11.649779[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328110006491446, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:11.651566[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328110006511447, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:11.653428[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328110006531448, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:11.655239[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328110006551449, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:11.657027[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328110006561450, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:11.658934[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328110006581451, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:11.660627[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328110006601452, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:11.662418[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328110006621453, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:11.664082[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328110006631454, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:11.665881[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328110006651455, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:11.667756[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328110006671456, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:11.669660[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328110006691457, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.006253[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:28:12.007021[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120000061458, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.009028[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120000081459, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.010762[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120000101460, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.012758[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120000121461, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.014599[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120000141462, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.016351[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120000161463, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.018134[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120000171464, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.019943[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120000191465, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.021775[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120000211466, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.023581[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120000231467, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.025394[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120000251468, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.027121[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120000261469, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.028861[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120000281470, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.451076[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120004501471, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.452961[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120004521472, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.454767[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120004541473, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.456535[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120004561474, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.458153[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120004571475, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.459971[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120004591476, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.461832[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120004611477, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.463590[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120004631478, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.465330[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120004651479, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.467135[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120004661480, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.468870[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120004681481, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.470695[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120004701482, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.953124[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120009521483, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.955008[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120009541484, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.956817[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120009561485, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.960092[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120009591486, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.962057[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120009611487, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.963939[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120009631488, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.965839[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120009651489, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.967775[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120009671490, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.969576[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120009691491, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.971389[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120009711492, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.973311[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120009731493, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:12.975325[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328120009751494, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:13.446140[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328130004451495, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:13.447965[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328130004471496, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:13.449619[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328130004491497, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:13.451460[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328130004511498, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
