
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(11954) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:13:52.294382[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:13:52.294401[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:13:52.294413[44m|INF|[0m[PROCESS]
11:13:52.294425[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:13:52.294437[44m|INF|[0mPROCESS_ID           : 1001
11:13:52.294448[44m|INF|[0m

11:13:52.294459[44m|INF|[0m[SYSTEM]
11:13:52.294471[44m|INF|[0mSYSTEM_TYPE          : TE
11:13:52.294482[44m|INF|[0mSYSTEM_ID            : 1000001
11:13:52.294493[44m|INF|[0m

11:13:52.294504[44m|INF|[0m[CBA_INFO]
11:13:52.294516[44m|INF|[0mCB_LISTEN_IP         : 
11:13:52.294528[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:13:52.294539[44m|INF|[0mLOG_LEVEL            : 3
11:13:52.294551[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:13:52.294563[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:13:52.294574[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:13:52.294585[44m|INF|[0m

11:13:52.294596[44m|INF|[0m[IVR_DRIVER]
11:13:52.294615[44m|INF|[0mREMOTE_IP            : 10.1.13.6
11:13:52.294634[44m|INF|[0mREMOTE_PORT          : 2020
11:13:52.294653[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:13:52.294674[44m|INF|[0mSVC_APP_NAME         : IVR1
11:13:52.294691[44m|INF|[0mTE_SYSTEM_ID         : 1
11:13:52.294720[44m|INF|[0mSTART_CHANNEL        : 0
11:13:52.294773[44m|INF|[0mSTART_PORT           : 1
11:13:52.294797[44m|INF|[0mDNIS_COUNT           : 6
11:13:52.294816[44m|INF|[0mLOG_LEVEL            : 3
11:13:52.294835[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:13:52.294853[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:13:52.294872[44m|INF|[0m

11:13:52.295072[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:13:52.295404[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
11:13:52.295418[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
11:13:52.295475[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
11:13:52.295534[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
11:13:52.295556[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
11:13:52.295582[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
11:13:52.295634[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
11:13:52.296163[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
11:15:41.042850[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115410000421635, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:41.044963[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115410000441636, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:41.047122[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115410000461637, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:41.049160[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115410000481638, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:41.051299[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115410000511639, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:41.053405[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115410000531640, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:41.055492[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115410000551641, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:41.057769[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115410000571642, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:41.060398[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115410000601643, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:41.062520[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115410000621644, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:41.064601[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115410000641645, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:41.530543[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115410005301646, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:41.532512[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115410005321647, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:41.534438[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115410005341648, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:41.536414[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115410005361649, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:41.538312[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115410005381650, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:41.540273[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115410005401651, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:41.542283[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115410005421652, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:41.544442[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115410005441653, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:41.546680[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115410005461654, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:41.548811[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115410005481655, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:41.550955[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115410005501656, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:41.553029[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115410005521657, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:41.989568[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:15:41.990830[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115410009901658, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:42.143025[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115420001421659, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:42.145046[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115420001441660, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:42.147020[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115420001461661, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:42.149080[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115420001481662, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:42.151094[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115420001501663, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:42.153022[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115420001521664, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:42.155017[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115420001541665, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:42.157009[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115420001561666, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:42.158980[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115420001581667, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:42.160949[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115420001601668, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:42.162940[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115420001621669, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:42.165029[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115420001641670, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:42.167057[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115420001661671, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:42.684381[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115420006841672, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:42.686330[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115420006861673, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:42.688247[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115420006881674, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:42.690127[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115420006891675, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:42.692069[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115420006911676, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:42.694092[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115420006931677, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:42.696155[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115420006951678, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:42.698307[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115420006981679, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:42.700310[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115420006991680, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:42.702272[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115420007021681, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:42.704293[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115420007041682, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:42.706181[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115420007051683, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:43.237549[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115430002371684, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:43.239839[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115430002391685, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:43.242152[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115430002411686, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:43.244461[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115430002441687, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:43.246730[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115430002461688, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:43.249043[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115430002481689, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:43.251295[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115430002511690, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:43.253538[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115430002531691, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:43.256004[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115430002551692, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:43.258394[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115430002581693, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:43.261445[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115430002611694, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:43.265113[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115430002641695, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:43.267345[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115430002671696, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:43.704655[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115430007041697, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:43.706697[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115430007061698, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:43.708919[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115430007081699, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:43.710940[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115430007101700, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:43.712864[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115430007121701, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:43.714782[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115430007141702, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:43.716743[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115430007161703, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:43.718768[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115430007181704, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:43.720730[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115430007201705, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:43.722709[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115430007221706, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:43.724724[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115430007241707, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:43.726722[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115430007261708, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:44.174233[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115440001731709, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:44.176157[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115440001751710, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:44.245048[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115440002441711, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:44.247041[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115440002461712, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:44.248914[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115440002481713, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:44.250900[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115440002501714, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:44.252975[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115440002521715, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:44.254913[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115440002541716, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:44.256879[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115440002561717, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:44.259058[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115440002581718, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:44.261036[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115440002601719, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:44.262959[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115440002621720, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:44.264923[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115440002641721, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:44.266917[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115440002661722, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:44.716103[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115440007151723, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:44.718122[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115440007171724, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:44.720067[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115440007191725, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:44.722137[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115440007211726, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:44.724422[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115440007241727, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:44.726518[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115440007261728, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:44.728513[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115440007281729, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:44.730499[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115440007301730, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:44.732445[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115440007321731, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:44.734410[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115440007341732, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:44.736394[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115440007361733, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:44.738326[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115440007381734, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:45.166230[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:15:45.166989[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115450001661735, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:45.168981[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115450001681736, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:45.170979[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115450001701737, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:45.172880[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115450001721738, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:45.174803[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115450001741739, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:15:45.176822[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251115450001761740, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
