
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(20556) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:25:55.731341[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:25:55.731358[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:25:55.731367[44m|INF|[0m[PROCESS]
13:25:55.731376[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:25:55.731385[44m|INF|[0mPROCESS_ID           : 1001
13:25:55.731394[44m|INF|[0m

13:25:55.731402[44m|INF|[0m[SYSTEM]
13:25:55.731410[44m|INF|[0mSYSTEM_TYPE          : TE
13:25:55.731419[44m|INF|[0mSYSTEM_ID            : 1000001
13:25:55.731427[44m|INF|[0m

13:25:55.731435[44m|INF|[0m[CBA_INFO]
13:25:55.731444[44m|INF|[0mCB_LISTEN_IP         : 
13:25:55.731453[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:25:55.731461[44m|INF|[0mLOG_LEVEL            : 3
13:25:55.731470[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:25:55.731479[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:25:55.731487[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:25:55.731495[44m|INF|[0m

13:25:55.731503[44m|INF|[0m[IVR_DRIVER]
13:25:55.731512[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:25:55.731521[44m|INF|[0mREMOTE_PORT          : 2020
13:25:55.731529[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:25:55.731538[44m|INF|[0mSVC_APP_NAME         : IVR1
13:25:55.731547[44m|INF|[0mTE_SYSTEM_ID         : 1
13:25:55.731555[44m|INF|[0mSTART_CHANNEL        : 0
13:25:55.731564[44m|INF|[0mSTART_PORT           : 1
13:25:55.731573[44m|INF|[0mDNIS_COUNT           : 6
13:25:55.731581[44m|INF|[0mLOG_LEVEL            : 3
13:25:55.731590[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:25:55.731599[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:25:55.731607[44m|INF|[0m

13:25:55.731615[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:25:55.731828[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:25:55.731855[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:25:55.731859[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:25:55.731887[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:25:55.731911[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:25:55.731931[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:25:55.731965[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:25:55.732327[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:26:07.402544[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326070004021321, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:07.404270[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326070004041322, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:07.406461[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326070004061323, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:07.408245[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326070004071324, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:07.409851[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326070004091325, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:07.411548[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326070004111326, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:07.413303[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326070004131327, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:07.414987[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326070004141328, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:07.416746[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326070004161329, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:07.418349[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326070004181330, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:07.420172[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326070004191331, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:07.421894[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326070004211332, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:07.861903[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326070008611333, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:07.863870[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326070008631334, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:07.865807[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326070008651335, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:07.867712[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326070008671336, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:07.869502[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326070008691337, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:07.871323[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326070008711338, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:07.873113[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326070008721339, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:07.874907[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326070008741340, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:07.876780[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326070008761341, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:07.878546[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326070008781342, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:07.880349[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326070008801343, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:07.882176[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326070008811344, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:08.306497[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326080003061345, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:08.308360[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326080003081346, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:08.310188[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326080003091347, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:08.312010[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326080003111348, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:08.313821[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326080003131349, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:08.315728[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326080003151350, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:08.317612[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326080003171351, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:08.319499[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326080003191352, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:08.321387[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326080003211353, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:08.323227[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326080003221354, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:08.325190[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326080003241355, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:08.327213[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326080003261356, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:08.744703[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326080007441357, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:08.746546[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326080007461358, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:08.748314[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326080007481359, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:08.750152[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326080007491360, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:08.751963[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326080007511361, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:08.753849[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326080007531362, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:08.755781[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326080007551363, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:08.757581[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326080007571364, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:08.759639[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326080007591365, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:08.761379[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326080007611366, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:08.763238[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326080007621367, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:08.765124[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326080007641368, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:08.767071[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326080007661369, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.196545[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090001961370, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.198307[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090001981371, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.200116[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090001991372, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.201920[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090002011373, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.203912[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090002031374, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.205740[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090002051375, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.207449[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090002071376, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.209277[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090002091377, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.211145[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090002101378, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.212882[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090002121379, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.214729[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090002141380, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.216594[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090002161381, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.637794[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:26:09.638304[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090006371382, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.640237[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090006391383, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.642203[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090006411384, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.644094[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090006431385, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.646024[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090006451386, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.647818[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090006471387, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.649646[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090006491388, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.651448[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090006511389, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.653235[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090006521390, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.655121[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090006541391, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.656997[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090006561392, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.658803[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090006581393, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.993242[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090009921394, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.995060[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090009941395, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.996855[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090009961396, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:09.998723[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326090009981397, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.000520[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100000001398, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.002238[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100000011399, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.003911[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100000031400, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.005722[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100000051401, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.007490[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100000071402, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.009309[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100000091403, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.011219[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100000101404, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.013006[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100000121405, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.014875[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100000141406, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.442082[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100004411407, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.443943[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100004431408, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.445686[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100004451409, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.447770[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100004471410, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.449590[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100004491411, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.451334[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100004511412, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.453226[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100004521413, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.455197[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100004541414, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.456985[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100004561415, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.458817[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100004581416, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.460578[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100004601417, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.462339[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100004621418, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.897193[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100008961419, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.899094[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100008981420, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.901035[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100009001421, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.902795[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100009021422, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.904637[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100009041423, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.906630[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100009061424, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.908552[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100009081425, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:10.910517[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326100009101426, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
